tag,target_lang,EF_BLEU_SCORE,EF_CHRF_SCORE,EF_CTER_SCORE,EF_EM_SCORE,FE_BLEU_SCORE,FE_CHRF_SCORE,FE_CTER_SCORE,FE_EM_SCORE,BLEU_SCORE,CHRF_SCORE,CTER_SCORE,EM_SCORE,Contamination
0030,guaraní,0,67.39,66.56,0,47.35,74.33,77.7,0,26.31,71.24,72.75,0, yes
1224,fula,0,8.44,14.7,0,9.13,27.85,24.11,0,4.15,17.27,18.98,0, yes
2561,ndebele,0,18.77,16.92,0,10.56,30,21.74,0,5.28,24.38,19.33,0, yes
3218,cupeño,0,30.42,31.25,0,100,100,100,100,50,65.21,65.62,50, no
4920,choctaw,35.69,86.07,77.01,20,59.12,68.68,69.43,20,47.4,77.38,73.22,20, yes
5335,miwoc,17.68,86.3,81.25,25,62.14,75.84,84.44,25,39.91,81.07,82.84,25, no
8407,kiswahili,53.03,91.91,93.3,75,,,,,53.03,91.91,93.3,75, yes 
8530,old,78.86,92.38,89.42,50,87.75,94.68,96.97,66.67,82.67,93.36,92.66,57.14, yes
9082,warlpiri,0,0,0,0,46.15,62.81,52.47,0,23.07,31.4,26.23,0, no
9969,latvian,0,26.31,18.66,0,,,,,0,26.31,18.66,0, yes
9981,kunuz,13.02,57.3,51.17,0,38.64,71.09,58.04,0,25.83,64.19,54.61,0, no
46e7,wembawemba,8.84,75.82,70.73,12.5,,,,,8.84,75.82,70.73,12.5, no
2e58,benabena,0,66.85,72.92,0,69.1,86.53,82.76,20,38.39,77.79,78.39,11.11, no
0d9d,kurmanji,,,,,28.87,56.84,30,0,28.87,56.84,30,0, no
118e,ilokano,16.67,55.37,64.16,0,42.82,64.76,50.37,0,29.74,60.07,57.26,0, no 
147f,irish,59.49,80.09,80.66,33.33,91.55,94.94,95.56,80,74.06,86.84,87.43,54.55, yes
198f,nepali,73.05,94.88,96.09,40,,,,,73.05,94.88,96.09,40, yes
1ba3,kabardian,0,49.57,56.29,0,67.94,83.8,78.64,54.55,43.96,71.72,70.75,35.29, no
1cc3,tok,19.07,63.67,38.89,0,10.91,44.74,29.41,0,14.99,54.2,34.15,0, yes
1e8f,chamalal,17.68,46.72,44.2,25,19.25,21.65,18.18,0,18.35,35.98,33.05,14.29, no
2ca9,pali,51.92,65.73,69.56,50,13.22,48,26.21,0,42.25,61.3,58.72,37.5, yes
35ab,central,17.68,91.52,92.45,25,,,,,17.68,91.52,92.45,25, no
35c2,swahili,47.14,90.66,92.59,66.67,,,,,47.14,90.66,92.59,66.67, yes
376d,polish,75,98.68,97.73,75,,,,,75,98.68,97.73,75, yes
3ab7,welsh,60.54,83.41,87.73,33.33,,,,,60.54,83.41,87.73,33.33, yes
3def,danish,0,27.63,20.23,0,25,32.96,41.52,0,13.64,30.54,31.84,0, yes
3f61,mayangna,9.36,45.22,15.83,0,21.66,42.76,27.08,0,14.63,44.17,20.65,0, no
3f88,lalana,11.24,37.86,29.68,0,8.82,30.32,16.62,0,9.63,32.84,20.97,0, no 
438d,turkish,,,,,81.63,87.34,80.26,45.45,81.63,87.34,80.26,45.45, yes
48b5,nahuatl,44.72,87.45,77.78,0,66.82,75.76,68.12,0,59.46,79.65,71.34,0, yes 
4cfc,swahili,55.56,59.55,84.56,78.57,16.43,36.93,28.77,0,48.65,55.56,74.71,64.71, yes
4d49,nhanda,44.98,83.95,82.57,12.5,,,,,44.98,83.95,82.57,12.5, no
4e2d,swahili,100,100,100,100,,,,,100,100,100,100, yes
50df,teop,62.16,82.88,78.31,0,86.62,87.85,85.9,66.67,72.64,85.01,81.56,28.57, ERROR
55c3,georgian,0,0,0,0,85.18,93.84,95,50,42.59,46.92,47.5,25, yes
55fe,waanyi,0,0,0,0,42,65.01,58.47,16.67,25.2,39,35.08,10, no
602b,hungarian,32.58,60.44,45.08,0,,,,,32.58,60.44,45.08,0, yes
64ab,bulgarian,83.33,93.54,96.1,66.67,,,,,83.33,93.54,96.1,66.67, yes
662e,beja,0,0,0,0,23.52,56.25,45.25,0,11.76,28.13,22.62,0, no
665c,classical,0,68.02,71.53,0,76.29,83.96,86.11,66.67,45.77,77.58,80.28,40, no
68d4,kimbundu,17.43,56.75,46.55,0,45.17,78.19,70.11,0,31.3,67.47,58.33,0, no
69f6,persian,,,,,81.62,89.64,90,50,81.62,89.64,90,50, yes
6a85,swahili,53.03,91.72,86.81,75,,,,,53.03,91.72,86.81,75, yes
6bc8,zoque,50,85.52,77.5,50,100,100,100,100,66.67,90.35,85,66.67, no
6d7b,yoruba,53.87,61.43,62.56,25,,,,,53.87,61.43,62.56,25, yes
75c6,quechua,35.36,90.26,89.44,50,0,2.22,0,0,28.28,72.65,71.56,40, yes
7d1c,irish,47.14,82.8,89.44,66.67,70.71,100,100,100,58.93,91.4,94.72,83.33, yes
7f4f,ancient,35.21,74.07,85.15,0,,,,,35.21,74.07,85.15,0, yes
87fc,abkhaz,28.87,77.36,77.29,0,75.16,85.23,84.86,33.33,52.01,81.3,81.08,16.67, no
8d3f,abui,0,47.23,51.78,0,14.43,43.65,45.65,0,3.61,46.34,50.25,0, no
8fbc,inuktitut,5.77,73.3,73.17,0,56.41,77.71,67.06,33.33,33.39,75.71,69.84,18.18, yes
943f,lamjung,43.26,73.52,73.33,0,74.56,79.65,87.5,80,65.61,77.9,83.45,57.14, no
95d4,muna,7.93,60.67,40.54,0,19.36,51.03,37.78,0,11.74,57.45,39.62,0, no
95d6,nahuatl,31.26,54.47,54.59,0,77.29,79.38,69.59,50,56.37,68.06,62.77,27.27, yes
9cb2,tadaksahak,58.16,65.36,60.84,20,61.2,75.12,69.09,25,59.51,69.7,64.51,22.22, no
a160,papiamento,62.84,83.18,86.61,33.33,48.35,74.63,77.98,0,58.01,80.33,83.73,22.22, yes
a8b1,maori,91.66,95.32,92.14,66.67,100,100,100,100,95.83,97.66,96.07,83.33, yes
a8cb,swahili,53.03,92,93.19,75,,,,,53.03,92,93.19,75, yes
ad49,turkish,58.93,92.41,96.67,83.33,,,,,58.93,92.41,96.67,83.33, yes
b2fd,nen,83.33,96.74,97.22,66.67,,,,,83.33,96.74,97.22,66.67, no
b4a8,íslenska,36.32,68.03,71.86,0,,,,,36.32,68.03,71.86,0, ERROR
b808,lakhota,46.46,78.16,85.12,0,61.47,80.98,76.72,0,53.97,79.57,80.92,0, yes
ba5a,lopit,17.35,40.91,36.35,0,,,,,17.35,40.91,36.35,0, no
bb64,hmong,45.61,62.8,19.75,0,,,,,45.61,62.8,19.75,0, ERROR
c112,udihe,9.62,64.55,62.5,0,54.49,69.37,74.49,20,37.67,67.56,70,12.5, no
c35c,hungarian,0,47.61,42.86,0,63.01,85.4,70,50,25.2,62.73,53.71,20, yes
c526,basque,76.93,95.97,94.65,50,100,100,100,100,86.82,97.7,96.94,71.43, yes
c66f,tanna,22.47,49.16,45.11,0,,,,,22.47,49.16,45.11,0, yes
c9ef,malay,66.06,87.63,89.8,40,,,,,66.06,87.63,89.8,40, yes
cc31,esperanto,100,100,100,100,42.96,67.43,54.99,0,71.48,83.71,77.49,50, yes
d0de,somali,9.43,64.41,81.31,13.33,,,,,9.43,64.41,81.31,13.33, yes
d48a,yidiny,8.84,74.66,82.43,12.5,89.43,94.56,94.23,75,35.7,81.3,86.36,33.33, no
d524,georgian,,,,,63.64,74.27,79.92,50,63.64,74.27,79.92,50, yes
d97a,kayapo,48.74,52.05,58.93,25,48.42,72.76,46.22,0,48.6,60.93,53.48,14.29, no
db79,haitian,13.64,26.95,33.95,0,50,45.11,41.18,0,16.67,28.46,34.55,0, yes
deb4,proto-algonquian,0,57.39,37.18,0,28.87,26.83,36.36,0,9.62,47.2,36.91,0, no
e08a,jaqaru,0,65,76.83,0,66.37,72.71,61.75,33.33,22.12,67.57,71.81,11.11, no
e36b,witsuwit’en,,,,,0,13.44,12.63,0,0,13.44,12.63,0, no
e9c1,copainalá,28.45,78.05,86.04,16.67,76.64,84.87,79.13,50,52.55,81.46,82.58,33.33, no
eae7,bamanan-kan,21.5,38.46,34.05,20,3.16,19.06,10.83,0,16.92,33.61,28.24,15, yes
ed4b,tshiluba,64,89.39,91.39,60,90.24,100,100,100,73.84,93.37,94.62,75, no
edaf,amele,57.43,66.12,57.03,37.5,,,,,57.43,66.12,57.03,37.5, no
f003,abma,92.86,97.19,92.31,85.71,86.17,89.28,81.82,66.67,90.85,94.81,89.16,80, no
f020,bulgarian,81.15,90.58,87.73,60,100,100,100,100,91.43,95.72,94.42,81.82, yes
f9b2,nung,23.26,55.89,47.86,0,29.41,46.78,28.3,0,26.34,51.33,38.08,0, no
f9e7,afrihili,10.1,68.92,59.69,14.29,23.57,70.55,67.72,33.33,14.14,69.41,62.1,20, no 
overall,average,36.06,66.51,66.48,28.27,56.67,71.4,66.9,34.04,43.37,68.24,66.63,30.32,
